Formula	Molar Mass	CAS Registry Number	Name
5	Nayak J.N.; Aralaguppi M.I.; Toti U.S.; Aminabhavi T.M.: Density, Viscosity, Refractive Index, and Speed of Sound int he Binary Mixtures of Tri-n-butylamine + Triethylamine, + Tetrahydrofuran, + Tetradecane, + Tetrachloroethylene, + Pyridine, or + Trichloroethylene at (298.15, 303.15, and 308.15) K. J.Chem.Eng.Data 48 (2003) 1483-1488
6	Valen A.; Gascon I.; Lafuente C.; Lopez M.C.; Royo F.M.: Densities and Speeds of  Sound of the Ternary Mixture 2-Butanol plus 1-Chlorobutane plus Tetrahydrofuran. Phys.Chem.Liq. 41 (2003) 239-247
$$$Std. Heat of Combustion
T [K]	Molar Enthalpy [J/mol]	State	Reference
298.00	-2534670.00	Vapor	1
298.00	-2533160.00	Vapor	3
298.00	-2505380.00	Liquid	2
298.00	-2503710.00	Liquid	3
Number	Source
1	Skuratov S.M.; Strepikheev A.A.; Kozina M.P.: Reaction activity of five- and six-member heterocyclic compounds. (Russ). Dokl.Akad.Nauk SSSR 117 (1957) 452-454
2	Cass R.C.; Fletcher S.E.; Mortimer C.T.; Springall H.D.; White T.R.: Heats of combustion and molecular structure. Part V. The mean bond energy term for the C-O bond in ethers, and the structures of some cyclic ethers.. J.Chem.Soc.London  (1958) 1406-1410
3	Domalski E.S.: Selected Values of Heats of Combustion and Heats of Formation of Organic Compounds Containing the Elements C, H, N, O, P, and S. J.Phys.Chem.Ref.Data 1 (1972) 221-277
$$$Std. Heat of Formation
T [K]	P [kPa]	Molar Enthalpy [J/mol]	State	Reference
298.00		-213802.00	Liquid	3
298.00		-184222.00	Vapor	1
298.15	101.325	-216230.00	Liquid	2
298.15	101.325	-184230.00	Vapor	2
Number	Source
1	Pell A.S.; Pilcher G.: Part 3. Ethylene Oxide, Trimethylene Oxide, Tetrahydrofuran and Tetrahydropy. Trans.Faraday Soc. 61 (1965) 71-77
2	Lebedev B.V.; Rabinovich I.B.; Milov V.I.; Lityagov V.Y.: Thermodynamic properties of tetrahydrofuran from 8 to 322 K.. J.Chem.Thermodyn. 10 (1978) 321-329
3	Domalski E.S.: Selected Values of Heats of Combustion and Heats of Formation of Organic Compounds Containing the Elements C, H, N, O, P, and S. J.Phys.Chem.Ref.Data 1 (1972) 221-277
$$$Surface Tension
T [K]	P [kPa]	Surface Tension [mN/m]	State	Reference
278.15	101.325	29.5000	Liquid	1
283.15	101.325	28.5100	Liquid	1
293.15		27.3100	Liquid	2
293.15	101.325	27.3700	Liquid	1
298.15		26.6800	Liquid	6
298.15		27.0400	Liquid	3
298.15		27.1200	Liquid	5
298.15	101.325	26.5900	Liquid	1
303.13		26.0400	Liquid	6
308.15		25.3800	Liquid	6
313.15		25.1400	Liquid	4
313.15		25.2400	Liquid	5
313.15		25.3900	Liquid	3
353.15		19.7300	Liquid	2
Number	Source
1	Ramkumar D.H.S.; Kudchadker A.P.: 2. Viscosities and Surface Tensions of Gamma-Butyrolactone+Waterat 303.15-343.15 K and Gamma-Butyrolactone+THF at 278.15-298.15 K.. J.Chem.Eng.Data 34 (1989) 463-465
2	Korösi G.; Kovats E.S.: Density and Surface Tension of 83 Organic Liquids. J.Chem.Eng.Data 26 (1981) 323-332
3	Giner B.; Bandres I.; Artigas H.; Cea P.; Lafuente C.: Surface Tension of Mixtures of Tetrahydrofuran or Tetrahydropyran with Isomeric Chlorobutanes. Int.J.Thermophys. 28 (2007) 1188-1198
4	Villares A.; Giner B.; Artigas H.; Lafuente C.; Royo F.M.: Study of the Surface Tensions of Cyclohexane or Methylcyclohexane with Some Cyclic Ethers. J.Solution Chem. 34 (2005) 185-198
5	Villares A.; Sanz L.; Giner B.; Lafuente C.; Lopez M.C.: Study of the Surface Tension of Chlorocyclohexane or Bromocyclohexane with Some Cyclic Ethers. J.Chem.Eng.Data 50 (2005) 1334-1337
6	Geppert-Rybczynska M.; Lehmann J.K.; Heintz A.: Surface Tensions and the Gibbs Excess Surface Concentration of Binary Mixtures of the Ionic Liquid 1-Ethyl-3-methylimidazolium Bis[(trifluoromethyl)sulfonyl]imide with Tetrahydrofuran and Acetonitrile. J.Chem.Eng.Data 56 (2011) 1443-1448
$$$Thermal Conductivity
T [K]	P [kPa]	Thermal Conductivity [W/(m*K)]	State	Reference
253.15	101.325	0.1680	Liquid	1
263.15	101.325	0.1647	Liquid	1
273.15	101.325	0.1611	Liquid	1
283.15	101.325	0.1578	Liquid	1
293.15	101.325	0.1544	Liquid	1
303.15	101.325	0.1509	Liquid	1
303.76	6.733	0.0108	Vapor	2
313.14	6.733	0.0115	Vapor	2
322.68	6.733	0.0122	Vapor	2
332.20	6.733	0.0128	Vapor	2
342.45	6.733	0.0138	Vapor	2
352.99	6.733	0.0147	Vapor	2
362.63	6.733	0.0158	Vapor	2
371.98	6.733	0.0166	Vapor	2
Number	Source
1	Lei Q.-F.; Lin R.-S.; Ni D.-Y.; Hou Y.-C.: Thermal Conductivities of some Organic Solvents and their Binary Mixtures. J.Chem.Eng.Data 42 (1997) 971-974
2	Nesterov N.A.; Kurbatov V.A.; Peschenko A.D.: Thermal conductivity of some organic compounds in the 299-374 K temperature range at the pressure lower than atmospheric one. Viniti  (1983) 1-5
$$$Transition Temperature
T [K]	P [kPa]	State	Reference
80.15		Glass > Crystal	1
Number	Source
1	Lesikar A.V.: Effect of Association Complexes on the Glass Transition in Organic Halide Mixtures. J.Phys.Chem. 80 (1976) 1005-1011
$$$Vapor Pressure
T [K]	P [kPa]	State	Reference
288.15	15.199	Vapor-Liquid	5
293.15	16.999	Vapor-Liquid	1
298.15	23.465	Vapor-Liquid	5
302.05	25.520	Vapor-Liquid	2
307.51	32.040	Vapor-Liquid	2
308.15	35.064	Vapor-Liquid	5
313.06	39.960	Vapor-Liquid	2
313.15	40.010	Vapor-Liquid	1
313.15	40.100	Vapor-Liquid	2
317.59	47.560	Vapor-Liquid	2
318.15	51.329	Vapor-Liquid	5
321.97	55.990	Vapor-Liquid	2
325.35	63.755	Vapor-Liquid	4
325.60	63.840	Vapor-Liquid	2
326.55	66.554	Vapor-Liquid	4
327.55	68.994	Vapor-Liquid	4
328.15	73.327	Vapor-Liquid	5
328.75	71.914	Vapor-Liquid	4
329.31	72.760	Vapor-Liquid	2
330.25	75.914	Vapor-Liquid	4
331.75	79.767	Vapor-Liquid	4
332.85	82.806	Vapor-Liquid	4
332.93	82.370	Vapor-Liquid	2
333.15	82.940	Vapor-Liquid	2
333.15	84.020	Vapor-Liquid	1
333.55	84.780	Vapor-Liquid	4
334.85	88.713	Vapor-Liquid	4
335.75	91.392	Vapor-Liquid	4
335.86	90.880	Vapor-Liquid	2
336.95	95.299	Vapor-Liquid	4
337.95	98.499	Vapor-Liquid	4
338.15	101.325	Vapor-Liquid	5
338.57	99.360	Vapor-Liquid	2
339.05	101.325	Vapor-Liquid	3
353.15	156.041	Vapor-Liquid	1
373.15	279.070	Vapor-Liquid	1
393.15	501.119	Vapor-Liquid	1
413.15	740.179	Vapor-Liquid	1
433.15	1069.260	Vapor-Liquid	1
453.15	1499.370	Vapor-Liquid	1
473.15	2062.510	Vapor-Liquid	1
493.15	2791.690	Vapor-Liquid	1
513.15	3713.920	Vapor-Liquid	1
533.15	4793.180	Vapor-Liquid	1
Number	Source
1	Vasil'eva I.I.; Naumova A.A.; Polyakov A.A.; Tyvina T.N.; Kozlova N.V.: Vapor Pressures and Molar Volumes of Liquid Tetrahydrofuran, gamma-Butyrolactone, and Dibutyl Maleate at Elevated Temperatures and Pressures. Zh.Prikl.Khim. 63 (1990) 1879-1881
2	Pividal K.A.; Sterner C.; Sandler S.I.; Orbey H.: Vapor-liquid equilibrium from infinite dilution activity coefficients: measurement and prediction of oxygenated fuel additives with alkanes. Fluid Phase Equilib. 72 (1992) 227-249
3	Surendranath K.N.; Krishnaiah A.; Ramakrishna M.: Part III. Excess Enthalpies of Oxolane and 1,4-Dioxane with Chloroethanes and Chloroethenes. Fluid Phase Equilib. 71 (1992) 169-176
4	Papousek D.; Pago L.: VI. Gleichgewicht Flüssigkeit-Dampf des Systems Anisol-Äthyläther, Anisol-n-Butyläther und Methylalkohol-Tetrahydrofuran. Collect.Czech.Chem.Commun. 24 (1959) 2666-2672
5	Flom D.G.; Alpert N.; Elving P.J.: Systems Involving cis- or trans-Dichloroethylene and an Acetal or Ether. Ind.Eng.Chem. 43 (1951) 1178-1181
$$$Virial Coefficients
T [K]	Second Virial Coefficient [cm3/mol]	State	Reference
298.15	-1155.0000	Vapor	3
301.80	-1310.0000	Vapor	2
308.15	-1127.0000	Vapor	1
318.18	-1120.0000	Vapor	2
339.10	-930.0000	Vapor	2
Number	Source
1	Fenclova D.; Dohnal V.: (Vapour + liquid) equilibria of {1-bromo-1-chloro-2,2,2-trifluoroethane (halothane) + an oxygenated solvent or hexane}. J.Chem.Thermodyn. 25 (1993) 689-697
2	Hossenlopp I.A.; Scott D.W.: Vapor Heat Capacities and Enthalpies of Vaporization of Six Organic Compounds. J.Chem.Thermodyn. 13 (1981) 405-414
3	Cabani S.; Conti G.; Lepori L.: Part 2. - Cyclic Ethers. Trans.Faraday Soc. 67 (1971) 1943-1950
